ranks,nodes,mem,time
4,4,512M,0.098
8,4,512M,0.077
4,1,1500M,0.077
8,1,1500M,0.073
8,1,1500M,0.074
8,4,512M,0.094
8,4,512M,0.078
16,4,512M,0.075
8,4,512M,0.078
1,1,512M,0.078
1,1,512M,0.078
16,4,512M,0.092
8,1,1500M,0.073
1,1,512M,0.074
8,1,1500M,0.078
16,4,512M,0.073
16,4,512M,0.074
2,1,512M,0.074
2,1,512M,0.073
1,1,512M,0.072
16,1,1500M,0.081
16,1,1500M,0.080
16,1,1500M,0.075
16,1,1500M,0.073
2,1,512M,0.078
2,2,1500M,0.079
2,1,512M,0.082

1,1,1G,0.082
1,1,1G,0.082
1,1,1G,0.083
4,1,512M,0.081
4,1,512M,0.082
2,1,1G,0.086
4,2,1500M,0.092
1,1,1G,0.085
2,2,1500M,0.086
2,2,1500M,0.086
4,1,512M,0.087
8,1,512M,0.079
2,1,1G,0.074
8,1,512M,0.075
4,2,1500M,0.082
4,2,1500M,0.082
4,2,1500M,0.083
8,1,512M,0.077
4,1,1G,0.080
8,1,512M,0.075

4,1,1G,0.080
4,1,1G,0.080
8,2,1500M,0.093
16,1,512M,0.072
8,1,1G,0.074
73

8,1,1G,0.079
16,1,512M,0.073
16,1,1G,0.075
16,2,1500M,0.073
16,2,1500M,0.074
2,2,512M,0.074
8,1,1G,0.084
16,1,1G,0.073

16,1,1G,0.074
2,2,512M,0.083
4,4,1500M,0.082
4,4,1500M,0.083
4,4,1500M,0.083
16,1,1G,0.073
2,2,1G,0.075
2,2,1G,0.075
8,4,1500M,0.078
8,4,1500M,0.079
4,2,512M,0.082
4,2,512M,0.083
4,2,512M,0.082
4,4,1500M,0.083
4,2,512M,0.075
2,2,1G,0.075
8,4,1500M,0.079
8,4,1500M,0.079
8,2,512M,0.074
16,4,1500M,0.075
4,2,1G,0.075
4,2,1G,0.075
8,2,512M,0.075
2,2,1G,0.075
4,2,1G,0.072
8,2,512M,0.073
16,4,1500M,0.072
16,2,512M,0.072

16,4,1500M,0.074
4,2,1G,0.075
8,2,512M,0.075
16,2,512M,0.079
8,2,1G,0.077
1,1,3G,0.077
16,2,512M,0.073
8,2,1G,0.073
1,1,3G,0.073
1,1,3G,0.073
8,2,1G,0.077
4,4,512M,0.077
16,2,512M,0.079
2,1,3G,0.083
1,1,3G,0.084
16,2,1G,0.074
8,2,1G,0.082
4,4,512M,0.082
4,4,512M,0.083
16,2,1G,0.073
2,1,3G,0.081
2,1,3G,0.081
4,4,512M,0.080
16,2,1G,0.079
16,2,1G,0.078
4,1,3G,0.075
4,1,3G,0.075
8,4,512M,0.081
4,4,1G,0.080
4,4,1G,0.080
2,1,3G,0.079
8,4,512M,0.093
8,4,512M,0.090
8,1,3G,0.073
4,1,3G,0.078
8,4,512M,0.079
8,4,1G,0.079
4,4,1G,0.079
4,4,1G,0.078
4,1,3G,0.073
16,4,512M,0.091
16,4,512M,0.093
8,1,3G,0.072
8,1,3G,0.073
8,4,1G,0.079
8,4,1G,0.078
8,1,3G,0.073
16,4,512M,0.091
1,1,1G,0.070
16,4,1G,0.074
1,1,1G,0.074

1,1,1G,0.075
16,4,1G,0.092
16,4,1G,0.092
2,2,3G,0.090
1,1,1G,0.090
2,1,1G,0.090
1,1,1500M,0.090
1,1,1500M,0.090
2,2,3G,0.079
2,2,3G,0.080
2,1,1G,0.077
1,1,1500M,0.077
1,1,1500M,0.078
4,2,3G,0.092
2,1,1500M,0.086
2,1,1G,0.086
4,1,1G,0.086
2,1,1500M,0.072
4,2,3G,0.079
4,1,1G,0.080
2,1,1500M,0.080
4,1,1G,0.080
2,1,1500M,0.083
4,1,1G,0.083
4,2,3G,0.082
4,2,3G,0.092
8,1,1G,0.073
8,2,3G,0.077
77
4,1,1500M,0.077
4,1,1500M,0.077
8,1,1G,0.077
8,2,3G,0.094
16,2,3G,0.074
8,2,3G,0.073
16,1,1G,0.074
8,1,1G,0.074
8,1,1500M,0.078
4,1,1500M,0.078
8,1,1G,0.074
8,1,1500M,0.079
16,2,3G,0.081
16,2,3G,0.073
16,1,1G,0.073
5
16,1,1G,0.074
16,2,3G,0.074
2
2,2,1G,0.073
16,1,1500M,0.073
16,1,1500M,0.074
4,4,3G,0.074
16,1,1500M,0.073
16,1,1500M,0.074
2,2,1G,0.074
4,4,3G,0.074
4,4,3G,0.092
2,2,1G,0.090
2,2,1G,0.091
8,4,3G,0.082
4,2,1G,0.082
2,2,1500M,0.082
2,2,1500M,0.082
8,4,3G,0.091
4,2,1G,0.081
2,2,1500M,0.080
2,2,1500M,0.090
4,2,1G,0.076
8,4,3G,0.076
4,2,1G,0.074

16,4,3G,0.075
4,2,1500M,0.083
8,2,1500M,0.071
4,2,1500M,0.074
8,2,1G,0.073
8,2,1G,0.073
8,2,1G,0.073
16,4,3G,0.073
4,2,1500M,0.083
4,2,1500M,0.076
16,4,3G,0.073
8,2,1500M,0.072
16,2,1G,0.073
16,2,1G,0.091
8,2,1500M,0.073
16,2,1G,0.073
16,2,1500M,0.074
16,2,1G,0.074
8,2,1500M,0.073
16,2,1500M,0.089
16,2,1500M,0.074
4,4,1G,0.082
4,4,1500M,0.082
4,4,1G,0.082
4,4,1G,0.082
16,2,1500M,0.091
4,4,1G,0.074
4,4,1500M,0.075
8,4,1G,0.091
4,4,1500M,0.078
8,4,1G,0.094
8,4,1G,0.078
4,4,1500M,0.078
8,4,1500M,0.092
8,4,1500M,0.092
16,4,1G,0.077
16,4,1G,0.074
8,4,1500M,0.075
8,4,1500M,0.075
16,4,1500M,0.093
16,4,1500M,0.074
16,4,1500M,0.073
16,4,1G,0.073
1,1,1500M,0.075
1,1,1500M,0.075
16,4,1500M,0.091
1,1,3G,0.092
1,1,1500M,0.090
1,1,1500M,0.092
1,1,3G,0.093
2,1,1500M,0.091
2,1,3G,0.092
2,1,1500M,0.092
1,1,3G,0.092
1,1,3G,0.092
2,1,3G,0.079
2,1,3G,0.091
2,1,1500M,0.092
2,1,3G,0.084
4,1,1500M,0.079
4,1,1500M,0.084
4,1,1500M,0.091
4,1,3G,0.091
4,1,3G,0.073
4,1,1500M,0.072
8,1,1500M,0.080
4,1,3G,0.078
4,1,3G,0.078
8,1,1500M,0.074
8,1,3G,0.081
8,1,3G,0.074
8,1,3G,0.073
8,1,1500M,0.074
8,1,1500M,0.075
8,1,3G,0.077
16,1,1500M,0.078
16,1,1500M,0.072
16,1,1500M,0.073
16,1,1500M,0.073
2,2,1500M,0.077
2,2,3G,0.077
2,2,1500M,0.077
2,2,3G,0.093
2,2,3G,0.092
2,2,1500M,0.091
2,2,1500M,0.091
4,2,1500M,0.082
4,2,1500M,0.082
4,2,3G,0.092
2,2,3G,0.092
4,2,3G,0.092
4,2,1500M,0.074
4,2,1500M,0.073
4,2,3G,0.077
8,2,1500M,0.077
8,2,3G,0.091
8,2,1500M,0.092
8,2,3G,0.073
8,2,1500M,0.073
8,2,1500M,0.078
8,2,3G,0.090
16,2,3G,0.074
16,2,1500M,0.073
8,2,3G,0.072
16,2,1500M,0.075
16,2,3G,0.073
16,2,3G,0.074
4,4,1500M,0.072
16,2,1500M,0.073
16,2,1500M,0.075
16,2,3G,0.077
4,4,3G,0.076
4,4,1500M,0.071
4,4,3G,0.092
4,4,1500M,0.092
4,4,1500M,0.092
4,4,3G,0.092
4,4,3G,0.071
8,4,1500M,0.079
8,4,1500M,0.079
8,4,3G,0.079
16,4,1500M,0.072
8,4,1500M,0.073
8,4,1500M,0.074
16,4,1500M,0.071
16,4,3G,0.075
16,4,3G,0.073
16,4,1500M,0.091
1,1,3G,0.071
16,4,3G,0.074
16,4,1500M,0.072
1,1,3G,0.092
1,1,3G,0.091
2,1,3G,0.091
1,1,3G,0.092
2,1,3G,0.092
2,1,3G,0.092
2,1,3G,0.092
4,1,3G,0.092
4,1,3G,0.073
4,1,3G,0.090
4,1,3G,0.073
8,1,3G,0.074
8,1,3G,0.073
8,1,3G,0.074
8,1,3G,0.074
2,2,3G,0.092
2,2,3G,0.091
2,2,3G,0.092
2,2,3G,0.092
4,2,3G,0.090
4,2,3G,0.093
4,2,3G,0.077
8,2,3G,0.077
8,2,3G,0.091
16,2,3G,0.074
8,2,3G,0.074
8,2,3G,0.076
16,2,3G,0.075
16,2,3G,0.074
16,2,3G,0.074
4,4,3G,0.092
4,4,3G,0.093
4,4,3G,0.092
8,4,3G,0.075
4,4,3G,0.075
8,4,3G,0.092
8,4,3G,0.093
8,4,3G,0.079
16,4,3G,0.073
16,4,3G,0.081
16,4,3G,0.074
1,1,512M,1.503
1,1,512M,1.617
1,1,512M,1.617
1,1,512M,1.517
2,1,512M,1.856
2,1,512M,1.989
2,1,512M,1.989
2,1,512M,1.854
4,1,512M,1.974
4,1,512M,0.256
4,1,512M,0.256
4,1,512M,0.240
8,1,512M,0.273
8,1,512M,0.306
8,1,512M,0.306
16,1,512M,0.303
16,1,512M,0.302
2,2,512M,0.160
2,2,512M,0.163
2,2,512M,0.170
2,2,512M,0.147
4,2,512M,0.251
4,2,512M,0.247
4,2,512M,0.233
4,2,512M,0.259
8,2,512M,0.262
8,2,512M,0.253
8,2,512M,0.266
16,2,512M,0.271
16,2,512M,0.285
16,2,512M,0.287
16,2,512M,0.288
4,4,512M,1.674
4,4,512M,1.807
4,4,512M,1.802
4,4,512M,2.026
8,4,512M,1.743
8,4,512M,1.900
8,4,512M,1.946
8,4,512M,2.051
16,4,512M,1.656
16,4,512M,1.933
16,4,512M,2.188
16,4,512M,2.220
1,1,1G,0.884
1,1,1G,0.158
1,1,1G,0.166
1,1,1G,0.158
2,1,1G,0.259
2,1,1G,0.238
2,1,1G,0.252
2,1,1G,0.258
4,1,1G,0.251
4,1,1G,0.251
4,1,1G,0.228
8,1,1G,0.296
8,1,1G,0.297
4,1,1G,0.235
8,1,1G,0.284
8,1,1G,0.281

16,1,1G,0.282
16,1,1G,0.290
2,2,1G,0.143
2,2,1G,0.142
16,1,1G,0.294
2,2,1G,0.157
2,2,1G,0.167
4,2,1G,0.260
4,2,1G,0.236
4,2,1G,0.260
4,2,1G,0.940
8,2,1G,2.013
8,2,1G,2.290
8,2,1G,2.317
8,2,1G,1.724
16,2,1G,1.649
16,2,1G,1.679
16,2,1G,2.180
16,2,1G,2.181
4,4,1G,1.733
4,4,1G,1.452
4,4,1G,0.158
4,4,1G,0.170
1,1,512M,1.527
1,1,512M,1.975
1,1,512M,1.201
1,1,512M,1.200
2,1,512M,0.263
2,1,512M,0.254
2,1,512M,0.262
4,1,512M,0.252
4,1,512M,0.252
4,1,512M,0.259
4,1,512M,0.259
8,1,512M,0.298
8,1,512M,0.291
8,1,512M,0.292
8,1,512M,0.291
16,1,512M,0.282
16,1,512M,0.299
2,2,512M,0.137
16,1,512M,0.284
16,1,512M,0.305
2,2,512M,0.164
2,2,512M,0.164
2,2,512M,0.305
4,2,512M,0.236
4,2,512M,0.258
4,2,512M,0.266
4,2,512M,0.246
8,2,512M,0.263
8,2,512M,1.848
8,2,512M,1.857
8,2,512M,1.850
16,2,512M,1.824
16,2,512M,1.908
16,2,512M,2.157
4,4,512M,1.776
16,2,512M,1.907
4,4,512M,1.571
4,4,512M,1.585
8,4,512M,2.109
8,4,512M,0.242
8,4,512M,0.260
16,4,512M,0.257
16,4,512M,0.279
1,1,1G,0.125
16,4,512M,0.260
16,4,512M,0.287
1,1,1G,0.156
1,1,1G,0.148
2,1,1G,0.252
2,1,1G,0.236
2,1,1G,0.235
2,1,1G,0.236
4,1,1G,0.259
4,1,1G,0.249
4,1,1G,0.249
4,1,1G,0.234
8,1,1G,0.262
16,1,1G,0.299
8,1,1G,0.280
8,1,1G,0.291
8,1,1G,0.291
16,1,1G,0.305
16,1,1G,0.322
2,2,1G,1.676
2,2,1G,1.729
16,1,1G,1.999
2,2,1G,1.575
4,2,1G,1.789
4,2,1G,2.019
4,2,1G,1.937
4,2,1G,2.006
8,2,1G,2.030
8,2,1G,2.031
8,2,1G,1.945
8,2,1G,2.038
16,2,1G,2.052
16,2,1G,1.813
16,2,1G,0.301
4,4,1G,0.151
4,4,1G,0.151
16,2,1G,0.288
4,4,1G,0.161
4,4,1G,0.155
8,4,1G,0.260
8,4,1G,0.260
8,4,1G,0.244
16,4,1G,0.266
16,4,1G,0.296
1,1,1500M,0.138
1,1,1500M,0.137
16,4,1G,0.266
1,1,1500M,0.147
1,1,1500M,0.157
2,1,1500M,0.254
2,1,1500M,0.259
2,1,1500M,0.238
4,1,1500M,0.232
4,1,1500M,0.236
4,1,1500M,0.255
4,1,1500M,0.256
8,1,1500M,1.923
8,1,1500M,1.782
8,1,1500M,1.890
8,1,1500M,1.892
16,1,1500M,1.817
16,1,1500M,1.987
16,1,1500M,2.096
16,1,1500M,2.116
2,2,1500M,1.643
2,2,1500M,1.868
2,2,1500M,0.156
4,2,1500M,0.259
4,2,1500M,0.259
8,2,1500M,0.239
4,2,1500M,0.234
8,2,1500M,0.239
8,2,1500M,0.256
8,2,1500M,0.256
16,2,1500M,0.279
16,2,1500M,0.283
4,4,1500M,0.140
16,2,1500M,0.275
16,2,1500M,0.320
4,4,1500M,0.137
4,4,1500M,0.160
8,4,1500M,0.248
8,4,1500M,0.248
8,4,1500M,0.265
8,4,1500M,0.251
16,4,1500M,0.290
16,4,1500M,0.256
16,4,1500M,0.288
16,4,1500M,0.283
1,1,3G,0.149
1,1,3G,0.158
1,1,3G,1.831
1,1,3G,1.704
2,1,3G,1.944
2,1,3G,1.800
2,1,3G,1.509
4,1,3G,1.880
4,1,3G,2.095
4,1,3G,1.548
4,1,3G,1.548
8,1,3G,1.690
8,1,3G,1.600
8,1,3G,0.278
8,1,3G,0.274
2,2,3G,0.162
2,2,3G,0.162
2,2,3G,0.225
2,2,3G,0.157
4,2,3G,0.239
4,2,3G,0.253
4,2,3G,0.236
4,2,3G,0.253
8,2,3G,0.280
8,2,3G,0.245
8,2,3G,0.247
8,2,3G,0.264
16,2,3G,0.283
16,2,3G,0.294
4,4,3G,0.141
16,2,3G,0.273
4,4,3G,0.146
4,4,3G,0.146
4,4,3G,0.165
8,4,3G,1.024
8,4,3G,1.828
8,4,3G,1.698
8,4,3G,2.055
16,4,3G,2.236
16,4,3G,1.892
16,4,3G,1.752
16,4,3G,2.150
